gbifid	datasetkey	occurrenceid	kingdom	phylum	class	order	family	genus	species	infraspecificepithet	taxonrank	scientificname	countrycode	locality	publishingorgkey	decimallatitude	decimallongitude	coordinateuncertaintyinmeters	coordinateprecision	elevation	elevationaccuracy	depth	depthaccuracy	eventdate	day	month	year	taxonkey	specieskey	basisofrecord	institutioncode	collectioncode	catalognumber	recordnumber	identifiedby	license	rightsholder	recordedby	typestatus	establishmentmeans	lastinterpreted	mediatype	issue
45490645	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Ericales	Ericaceae	Macleania	Macleania rupestris		SPECIES	Macleania rupestris (Kunth) A. C. Sm.	CR	Along Interamerican Hwy, S of Cartago, km 69.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	9.65	-83.85			2600.0	0.0			1980-03-05T01:00Z	5	3	1980	4170327	4170327	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	80212		Meerow	CC_BY_4_0		Meerow, A.			2017-02-18T20:37Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45490707	84de00a0-f762-11e1-a439-00145eb45e9a	DAV:Herbarium:19374	Plantae	Tracheophyta	Magnoliopsida	Lamiales	Verbenaceae	Verbena	Verbena hastata		SPECIES	Verbena hastata L.	US	Butte County:  East of the Sacramento River, North of Sutter Buttes, along Hwy 162, ca. 3 road miles E of the intersection of Eureka St. and Hwy 162 in the town of Butte.	f0b6a090-a4c6-11d8-9534-b8a03c50a862	39.464444	-121.942222							2001-08-20T02:00Z	20	8	2001	2925527	2925527	PRESERVED_SPECIMEN	DAV	Herbarium	19374	871	det. J. Ditomaso	CC0_1_0		E. Dean			2017-02-20T11:58Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	 
45490743	84de00a0-f762-11e1-a439-00145eb45e9a	DAV:Herbarium:20580	Plantae	Tracheophyta	Magnoliopsida	Laurales	Lauraceae	Umbellularia	Umbellularia californica		SPECIES	Umbellularia californica (Hook. & Arn.) Nutt.	US	Yolo County: East of McLaughlin UC Reserve and Davis resevoir.  West of Cache Creek drainage.  Along Rayhouse Road 2.5 road miles E of jct with road to Soda Springs and gate into McLaughlin reserve.	f0b6a090-a4c6-11d8-9534-b8a03c50a862	38.873333	-122.338889							2002-07-05T02:00Z	5	7	2002	5371727	5371727	PRESERVED_SPECIMEN	DAV	Herbarium	20580	1123		CC0_1_0		E. Dean			2017-02-20T11:05Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	 
45490744	84de00a0-f762-11e1-a439-00145eb45e9a	DAV:Herbarium:20588	Plantae	Tracheophyta	Liliopsida	Poales	Typhaceae	Typha	Typha angustifolia		SPECIES	Typha angustifolia L.	US	Yolo County: East of McLaughlin UC Reserve and Davis resevoir.  West of Cache Creek drainage.  Along Rayhouse Road 1.8 road miles E of jct with road to Soda Springs and gate into McLaughlin reserve.	f0b6a090-a4c6-11d8-9534-b8a03c50a862	38.867778	-122.343889							2002-07-05T02:00Z	5	7	2002	5289461	5289461	PRESERVED_SPECIMEN	DAV	Herbarium	20588	1131	det. M. Bibbo	CC0_1_0		E. Dean			2017-02-20T10:45Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	 
45490750	84de00a0-f762-11e1-a439-00145eb45e9a	DAV:Herbarium:20885	Plantae	Tracheophyta	Magnoliopsida	Lamiales	Verbenaceae	Verbena	Verbena lasiostachys		SPECIES	Verbena lasiostachys Link	US	Yolo County: Sacramento Valley, 4 miles west of Woodland, at Cache Creek Nature Preserve, riparian zone of Cache Creek.	f0b6a090-a4c6-11d8-9534-b8a03c50a862	38.688056	-121.871944							2001-05-24T02:00Z	24	5	2001	2925519	2925519	PRESERVED_SPECIMEN	DAV	Herbarium	20885	113	det. E. Dean	CC0_1_0		N. Nicola			2017-02-20T11:58Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	 
45490779	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Rosales	Moraceae	Maclura	Maclura tinctoria		SPECIES	Maclura tinctoria (L.) D. Don ex Steud.	CR	P. N. Rincón de la Vieja Around park headquarters.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.83	-85.61			250.0	0.0			1977-06-23T01:00Z	23	6	1977	2984583	2984583	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	86215		C. Berg	CC_BY_4_0		Liesner, Ronald			2017-02-18T20:37Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45490783	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Rosales	Moraceae	Maclura	Maclura tinctoria		SPECIES	Maclura tinctoria (L.) D. Don ex Steud.	CR	P. N. Santa Rosa Rocky, dry river  between Manilkara forest and fork in road to Naranjo Beach. Rio Posada Salada.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	10.8	-85.65			10.0	0.0			1977-06-21T01:00Z	21	6	1977	2984583	2984583	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	86520		C. Berg	CC_BY_4_0		Liesner, Ronald			2017-02-18T20:37Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45490834	84de00a0-f762-11e1-a439-00145eb45e9a	DAV:Herbarium:23844	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Myristicaceae	Virola	Virola koschnyi		SPECIES	Virola koschnyi Warb.	BZ	In the lowlands of the northeastern BNR 20 m from the Bladen River.	f0b6a090-a4c6-11d8-9534-b8a03c50a862	16.55	-88.716667							1997-02-27T01:00Z	27	2	1997	3743287	3743287	PRESERVED_SPECIMEN	DAV	Herbarium	23844	178	det. by SW Brewer  2000	CC0_1_0		Steven W. Brewer			2017-02-20T12:56Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	 
45490839	848182d0-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Ericales	Ericaceae	Macleania	Macleania rupestris		SPECIES	Macleania rupestris (Kunth) A. C. Sm.	CR	Costa Rica Route 2, Cerro de la Muerte.	036cdc50-e7f5-11d9-9a0e-b8a03c50a862	9.6	-83.78			3100.0	0.0			1981-01-10T01:00Z	10	1	1981	4170327	4170327	PRESERVED_SPECIMEN	Museo Nacional de Costa Rica (MNCR)	Herbario Nacional de Costa Rica (CR)	88054		Luteyn, James L.	CC_BY_4_0		Zika, Peter F.			2017-02-18T20:37Z		GEODETIC_DATUM_ASSUMED_WGS84	 
45490845	84de00a0-f762-11e1-a439-00145eb45e9a	DAV:Herbarium:24294	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Myristicaceae	Virola	Virola koschnyi		SPECIES	Virola koschnyi Warb.	BZ	In the lowlands of the northeastern BNR 20 m from the Bladen River.	f0b6a090-a4c6-11d8-9534-b8a03c50a862	16.55	-88.716667							1995-08-18T02:00Z	18	8	1995	3743287	3743287	PRESERVED_SPECIMEN	DAV	Herbarium	24294	92	det. by SW Brewer  2000	CC0_1_0		Steven W. Brewer			2017-02-20T12:56Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	 
